,player_name,total_wins,aces,breakpoints_won,total_breakpoints,double_faults,first_serve_points_won,first_serve_successful,second_serve_points_won,second_serve_successful,points_spread,FS Win %,SS Win %,BP Conv %,Ace Rank,DF Rank,Total Win Rank,Point Spread Rank,FS Win Rank,SS Win Rank,BP Rank,Mean Ranks,Mean Ranks Ranked,last_refreshed
131,"Sevastova, Anastasija",0,3,4,7,2,42,70,18,35,-11,0.6,0.5142857142857142,0.5714285714285714,117.5,39.0,142.5,117.5,118.5,104.5,40.0,97.07142857142857,103.0,2026-01-08
132,"Sharma, Astra",0,4,1,4,8,16,26,7,17,-22,0.6153846153846154,0.4117647058823529,0.25,99.5,134.0,142.5,158.5,109.0,154.0,153.0,135.78571428571428,170.0,2026-01-08
133,"Shnaider, Diana",1,5,9,19,8,81,125,20,39,26,0.648,0.5128205128205128,0.47368421052631576,85.0,134.0,75.0,23.0,74.0,106.0,84.5,83.07142857142857,74.0,2026-01-08
134,"Sierra, Solana",1,8,8,16,14,65,108,31,64,-27,0.6018518518518519,0.484375,0.5,50.0,171.0,75.0,167.5,116.0,126.0,69.0,110.64285714285714,136.0,2026-01-08
135,Skupski N / Nicholls O,2,3,3,6,4,58,63,26,43,15,0.9206349206349206,0.6046511627906976,0.5,117.5,82.0,28.0,36.5,2.0,47.0,69.0,54.57142857142857,22.5,2026-01-08
136,Smith J / Hunter S,1,3,3,6,0,25,37,10,14,13,0.6756756756756757,0.7142857142857143,0.5,117.5,5.0,75.0,42.0,52.0,12.5,69.0,53.285714285714285,21.0,2026-01-08
137,"Sonmez, Zeynep",1,5,9,14,5,60,91,25,37,2,0.6593406593406593,0.6756756756756757,0.6428571428571429,85.0,97.0,75.0,75.0,68.0,19.0,24.0,63.285714285714285,35.5,2026-01-08
138,"Sramkova, Rebecca",2,19,18,33,10,74,124,31,48,33,0.5967741935483871,0.6458333333333334,0.5454545454545454,15.0,153.0,28.0,14.0,121.0,24.0,50.5,57.92857142857143,28.0,2026-01-08
139,"Starodubtseva, Yuliia",2,3,12,33,3,71,103,23,47,32,0.6893203883495146,0.48936170212765956,0.36363636363636365,117.5,64.0,28.0,16.0,46.0,124.0,127.0,74.64285714285714,57.0,2026-01-08
140,"Stearns, Peyton",0,2,2,3,6,18,25,10,0,-15,0.72,inf,0.6666666666666666,137.5,112.5,142.5,131.0,34.0,1.5,17.0,82.28571428571429,71.0,2026-01-08
141,"Stephens, Sloane",0,1,4,6,1,43,78,13,26,-12,0.5512820512820513,0.5,0.6666666666666666,154.0,16.5,142.5,123.0,150.0,113.5,17.0,102.35714285714286,119.0,2026-01-08
142,"Subasic, Alana",0,0,0,7,3,10,24,2,9,-28,0.4166666666666667,0.2222222222222222,0.0,170.0,64.0,142.5,170.5,174.0,175.0,173.5,152.78571428571428,179.0,2026-01-08
143,"Svitolina, Elina",2,6,12,22,6,47,74,27,48,33,0.6351351351351351,0.5625,0.5454545454545454,72.0,112.5,28.0,14.0,89.0,66.5,50.5,61.785714285714285,32.0,2026-01-08
144,Svrcina D / Fruhvirtova L,1,7,3,4,4,45,54,12,24,12,0.8333333333333334,0.5,0.75,59.5,82.0,75.0,48.5,4.0,113.5,8.5,55.857142857142854,24.0,2026-01-08
145,Svrcina D / Skoch M,0,0,1,5,3,17,27,6,13,-11,0.6296296296296297,0.46153846153846156,0.2,170.0,64.0,142.5,117.5,94.0,136.0,159.5,126.21428571428571,162.0,2026-01-08
146,"Swan, Katie",0,4,1,3,2,29,50,15,31,-22,0.58,0.4838709677419355,0.3333333333333333,99.5,39.0,142.5,158.5,134.0,127.5,135.0,119.42857142857143,152.0,2026-01-08
147,"Swiatek, Iga",2,9,12,25,2,56,87,26,44,33,0.6436781609195402,0.5909090909090909,0.48,44.5,39.0,28.0,14.0,81.0,53.0,80.0,48.5,14.0,2026-01-08
148,TE R / You X,0,1,0,6,1,19,26,4,15,-15,0.7307692307692307,0.26666666666666666,0.0,154.0,16.5,142.5,131.0,30.0,174.0,173.5,117.35714285714286,148.0,2026-01-08
149,"Tagger, Lilli",1,9,7,17,2,51,86,19,20,-10,0.5930232558139535,0.95,0.4117647058823529,44.5,39.0,75.0,112.0,125.0,6.0,111.5,73.28571428571429,51.5,2026-01-08
150,"Tauson, Clara",0,3,0,1,4,28,49,1,3,-19,0.5714285714285714,0.3333333333333333,0.0,117.5,82.0,142.5,148.0,139.5,167.5,173.5,138.64285714285714,173.0,2026-01-08
151,"Timofeeva, Maria",1,8,9,19,4,53,91,24,46,0,0.5824175824175825,0.5217391304347826,0.47368421052631576,50.0,82.0,75.0,79.0,132.0,98.0,84.5,85.78571428571429,81.0,2026-01-08
152,"Tjen, Janice",0,4,1,4,2,39,63,22,40,-19,0.6190476190476191,0.55,0.25,99.5,39.0,142.5,148.0,105.0,74.5,153.0,108.78571428571429,131.0,2026-01-08
153,"Tomljanovic, Ajla",1,6,10,17,13,70,121,18,26,13,0.5785123966942148,0.6923076923076923,0.5882352941176471,72.0,166.5,75.0,42.0,136.0,16.0,35.0,77.5,64.0,2026-01-08
154,"Tomova, Viktoriya",0,4,0,1,3,20,34,7,17,-20,0.5882352941176471,0.4117647058823529,0.0,99.5,64.0,142.5,152.5,128.0,154.0,173.5,130.57142857142858,167.0,2026-01-08
155,"Tse, Elyse",0,1,0,0,2,11,23,6,17,-27,0.4782608695652174,0.35294117647058826,,154.0,39.0,142.5,167.5,168.0,163.0,,139.0,176.0,2026-01-08
156,"Tsitsipas, Stefanos",3,18,7,17,6,109,140,40,62,25,0.7785714285714286,0.6451612903225806,0.4117647058823529,18.5,112.5,7.0,24.0,17.0,25.0,111.5,45.07142857142857,11.0,2026-01-08
157,Uchiyama Y / Hibino N,0,6,1,4,2,60,90,13,23,-28,0.6666666666666666,0.5652173913043478,0.25,72.0,39.0,142.5,170.5,61.0,64.0,153.0,100.28571428571429,114.0,2026-01-08
158,"Udvardy, Panna",0,1,1,3,1,23,36,6,3,-7,0.6388888888888888,2.0,0.3333333333333333,154.0,16.5,142.5,99.0,86.5,4.0,135.0,91.07142857142857,91.0,2026-01-08
159,"Valentova, Tereza",0,4,3,8,2,20,30,7,21,-11,0.6666666666666666,0.3333333333333333,0.375,99.5,39.0,142.5,117.5,61.0,167.5,121.0,106.85714285714286,127.0,2026-01-08
160,Vavassori A / Errani S,1,11,8,21,2,69,114,17,30,13,0.6052631578947368,0.5666666666666667,0.38095238095238093,36.0,39.0,75.0,42.0,113.0,63.0,119.0,69.57142857142857,44.0,2026-01-08
161,"Vekic, Donna",0,7,5,11,9,34,57,16,32,-7,0.5964912280701754,0.5,0.45454545454545453,59.5,144.5,142.5,99.0,122.0,113.5,93.0,110.57142857142857,135.0,2026-01-08
162,"Volynets, Katie",1,2,5,12,1,66,108,13,15,-4,0.6111111111111112,0.8666666666666667,0.4166666666666667,137.5,16.5,75.0,92.5,112.0,8.0,107.0,78.35714285714286,66.0,2026-01-08
163,"Vondrousova, Marketa",0,11,2,19,9,68,87,18,40,-4,0.7816091954022989,0.45,0.10526315789473684,36.0,144.5,142.5,92.5,13.0,141.0,167.0,105.21428571428571,125.0,2026-01-08
164,"Wang, Xinyu",2,8,8,23,4,60,86,13,44,9,0.6976744186046512,0.29545454545454547,0.34782608695652173,50.0,82.0,28.0,60.0,43.0,171.0,130.0,80.57142857142857,69.0,2026-01-08
165,"Wawrinka, Stan",1,25,1,12,7,131,165,72,118,-11,0.793939393939394,0.6101694915254238,0.08333333333333333,6.0,125.5,75.0,117.5,8.0,42.0,169.5,77.64285714285714,65.0,2026-01-08
166,"Williams, Venus",0,7,3,7,4,32,53,19,33,-8,0.6037735849056604,0.5757575757575758,0.42857142857142855,59.5,82.0,142.5,104.0,115.0,60.0,101.5,94.92857142857143,98.0,2026-01-08
167,"Yastremska, Dayana",2,7,12,26,14,85,132,44,75,22,0.6439393939393939,0.5866666666666667,0.46153846153846156,59.5,171.0,28.0,26.5,79.0,57.0,90.5,73.07142857142857,49.0,2026-01-08
168,"Zakharova, Anastasia",0,1,2,4,2,11,20,9,16,-17,0.55,0.5625,0.5,154.0,39.0,142.5,143.0,154.0,66.5,69.0,109.71428571428571,133.0,2026-01-08
169,"Zarazua, Renata",1,0,8,18,2,65,105,22,39,3,0.6190476190476191,0.5641025641025641,0.4444444444444444,170.0,39.0,75.0,72.5,105.0,65.0,96.0,88.92857142857143,87.0,2026-01-08
170,Zhang Z / Zhu L,1,3,4,6,0,29,58,11,19,-13,0.5,0.5789473684210527,0.6666666666666666,117.5,5.0,75.0,126.5,164.5,59.0,17.0,80.64285714285714,70.0,2026-01-08
171,"Zhang, Shuai",3,18,16,40,11,172,263,33,63,12,0.6539923954372624,0.5238095238095238,0.4,18.5,158.0,7.0,48.5,70.0,97.0,116.0,73.57142857142857,53.0,2026-01-08
172,"Zhang, Zhizhen",1,14,1,11,2,82,105,33,56,-10,0.780952380952381,0.5892857142857143,0.09090909090909091,25.5,39.0,75.0,112.0,16.0,55.0,168.0,70.07142857142857,45.0,2026-01-08
173,"Zhu, Lin",0,0,5,11,2,39,78,10,29,-40,0.5,0.3448275862068966,0.45454545454545453,170.0,39.0,142.5,176.5,164.5,166.0,93.0,135.92857142857142,171.0,2026-01-08
174,Zielinski J / Kawa K,2,6,6,9,1,26,47,15,21,12,0.5531914893617021,0.7142857142857143,0.6666666666666666,72.0,16.5,28.0,48.5,148.0,12.5,17.0,48.92857142857143,15.5,2026-01-08
175,Zverev A / Siegemund L,1,14,8,13,1,56,86,13,25,12,0.6511627906976745,0.52,0.6153846153846154,25.5,16.5,75.0,48.5,72.0,100.5,28.0,52.285714285714285,20.0,2026-01-08
176,"Zverev, Alexander",1,22,4,5,0,57,76,12,18,18,0.75,0.6666666666666666,0.8,8.0,5.0,75.0,32.5,22.5,20.5,5.5,24.142857142857142,2.0,2026-01-08
177,de Minaur A / Hunter S,1,0,4,6,3,29,41,3,6,11,0.7073170731707317,0.5,0.6666666666666666,170.0,64.0,75.0,55.5,38.0,113.5,17.0,76.14285714285714,61.0,2026-01-08
178,"de Minaur, Alex",1,6,4,11,8,49,74,28,46,-2,0.6621621621621622,0.6086956521739131,0.36363636363636365,72.0,134.0,75.0,86.5,66.0,44.0,127.0,86.35714285714286,82.0,2026-01-08
